[08:33:02] ======================================================================
[08:33:02] 47_build_unified_adjusted_ohlcv_store.py
[08:33:02] 构建美股 51 个 ticker 统一 adjusted OHLCV 数据仓库
[08:33:02] ======================================================================
[08:33:02] 数据目录: E:\dzhwork\quant\quant_lab\data\unified_ohlcv\us_stock_selection
[08:33:02] 输出目录: E:\dzhwork\quant\quant_lab\outputs\us_stock_selection\unified_adjusted_ohlcv_store_20260502_083302
[08:33:02] Ticker 数量: 51
[08:33:02] 
[08:33:02] [Step 1/5] 开始下载 51 个 ticker...
[08:33:02] ----------------------------------------------------------------------
[08:33:02] [1/51] 处理 AAPL...
[08:33:04]   下载 AAPL (尝试 1/6)...
[08:50:55] [ERR]   AMZN 尝试 1 失败 | Too Many Requests. Rate limited. Try after a while.
[08:50:55]   Rate limited，等待 26s 后重试...
[08:51:21]   下载 AMZN (尝试 2/6)...
[08:51:22] [ERR]   AMZN 尝试 2 失败 | Too Many Requests. Rate limited. Try after a while.
[08:51:22]   Rate limited，等待 32s 后重试...
[08:51:54]   下载 AMZN (尝试 3/6)...
[08:51:56] [ERR]   AMZN 尝试 3 失败 | Too Many Requests. Rate limited. Try after a while.
[08:51:56]   Rate limited，等待 50s 后重试...
[08:52:45]   下载 AMZN (尝试 4/6)...
[08:52:48] [ERR]   AMZN 尝试 4 失败 | Too Many Requests. Rate limited. Try after a while.
[08:52:48]   Rate limited，等待 98s 后重试...
[08:54:25]   下载 AMZN (尝试 5/6)...
[08:54:26] [ERR]   AMZN 尝试 5 失败 | Too Many Requests. Rate limited. Try after a while.
[08:54:26]   Rate limited，等待 120s 后重试...
[08:56:26]   下载 AMZN (尝试 6/6)...
[08:56:29] [ERR]   AMZN 尝试 6 失败 | Too Many Requests. Rate limited. Try after a while.
[08:56:29] [ERR]   AMZN 所有重试均失败 | Too Many Requests. Rate limited. Try after a while.
[08:56:29]   等待 21s 后处理下一个 ticker...
[08:56:50] [5/51] 处理 AVGO...
[08:56:50]   下载 AVGO (尝试 1/6)...
[08:56:56] [ERR]   AVGO 尝试 1 失败 | Too Many Requests. Rate limited. Try after a while.
[08:56:56]   Rate limited，等待 23s 后重试...
[08:57:19]   下载 AVGO (尝试 2/6)...
[08:57:20] [ERR]   AVGO 尝试 2 失败 | Too Many Requests. Rate limited. Try after a while.
[08:57:20]   Rate limited，等待 38s 后重试...
[08:57:58]   下载 AVGO (尝试 3/6)...
[08:57:59] [ERR]   AVGO 尝试 3 失败 | Too Many Requests. Rate limited. Try after a while.
[08:57:59]   Rate limited，等待 46s 后重试...
[08:58:45]   下载 AVGO (尝试 4/6)...
[08:58:46] [ERR]   AVGO 尝试 4 失败 | Too Many Requests. Rate limited. Try after a while.
[08:58:46]   Rate limited，等待 92s 后重试...
[09:00:18]   下载 AVGO (尝试 5/6)...
[09:00:18] [ERR]   AVGO 尝试 5 失败 | Too Many Requests. Rate limited. Try after a while.
[09:00:18]   Rate limited，等待 120s 后重试...
[09:02:18]   下载 AVGO (尝试 6/6)...
[09:02:23] [ERR]   AVGO 尝试 6 失败 | Too Many Requests. Rate limited. Try after a while.
[09:02:23] [ERR]   AVGO 所有重试均失败 | Too Many Requests. Rate limited. Try after a while.
[09:02:23]   等待 16s 后处理下一个 ticker...
[09:02:39] [6/51] 处理 CRM...
[09:02:39]   下载 CRM (尝试 1/6)...
[09:02:53] [ERR]   CRM 尝试 1 失败 | Too Many Requests. Rate limited. Try after a while.
[09:02:53]   Rate limited，等待 22s 后重试...
[09:03:16]   下载 CRM (尝试 2/6)...
[09:03:20] [ERR]   CRM 尝试 2 失败 | Too Many Requests. Rate limited. Try after a while.
[09:03:20]   Rate limited，等待 26s 后重试...
[09:03:45]   下载 CRM (尝试 3/6)...
[09:03:46] [ERR]   CRM 尝试 3 失败 | Too Many Requests. Rate limited. Try after a while.
[09:03:46]   Rate limited，等待 50s 后重试...
[09:04:37]   下载 CRM (尝试 4/6)...
[09:04:39] [ERR]   CRM 尝试 4 失败 | Too Many Requests. Rate limited. Try after a while.
[09:04:39]   Rate limited，等待 95s 后重试...
[09:06:14]   下载 CRM (尝试 5/6)...
[09:06:16] [ERR]   CRM 尝试 5 失败 | Too Many Requests. Rate limited. Try after a while.
[09:06:16]   Rate limited，等待 120s 后重试...
[09:08:16]   下载 CRM (尝试 6/6)...
[09:08:21] [ERR]   CRM 尝试 6 失败 | Too Many Requests. Rate limited. Try after a while.
[09:08:21] [ERR]   CRM 所有重试均失败 | Too Many Requests. Rate limited. Try after a while.
[09:08:21]   等待 13s 后处理下一个 ticker...
[09:08:34] [7/51] 处理 CRWD...
[09:08:34]   下载 CRWD (尝试 1/6)...
[09:08:42] [ERR]   CRWD 尝试 1 失败 | Too Many Requests. Rate limited. Try after a while.
[09:08:42]   Rate limited，等待 23s 后重试...
[09:09:05]   下载 CRWD (尝试 2/6)...
[09:09:07] [ERR]   CRWD 尝试 2 失败 | Too Many Requests. Rate limited. Try after a while.
[09:09:07]   Rate limited，等待 31s 后重试...
[09:09:38]   下载 CRWD (尝试 3/6)...
[09:09:39] [ERR]   CRWD 尝试 3 失败 | Too Many Requests. Rate limited. Try after a while.
[09:09:39]   Rate limited，等待 54s 后重试...
[09:10:34]   下载 CRWD (尝试 4/6)...
[09:10:35] [ERR]   CRWD 尝试 4 失败 | Too Many Requests. Rate limited. Try after a while.
[09:10:35]   Rate limited，等待 95s 后重试...
[09:12:09]   下载 CRWD (尝试 5/6)...
[09:12:11] [ERR]   CRWD 尝试 5 失败 | Too Many Requests. Rate limited. Try after a while.
[09:12:11]   Rate limited，等待 120s 后重试...
[09:14:11]   下载 CRWD (尝试 6/6)...
[09:14:14] [ERR]   CRWD 尝试 6 失败 | Too Many Requests. Rate limited. Try after a while.
[09:14:14] [ERR]   CRWD 所有重试均失败 | Too Many Requests. Rate limited. Try after a while.
[09:14:14]   等待 18s 后处理下一个 ticker...
[09:14:32] [8/51] 处理 GOOGL...
[09:14:32]   下载 GOOGL (尝试 1/6)...
[09:14:47] [ERR]   GOOGL 尝试 1 失败 | Too Many Requests. Rate limited. Try after a while.
[09:14:47]   Rate limited，等待 28s 后重试...
[09:15:15]   下载 GOOGL (尝试 2/6)...
[09:15:16] [ERR]   GOOGL 尝试 2 失败 | Too Many Requests. Rate limited. Try after a while.
[09:15:16]   Rate limited，等待 28s 后重试...
[09:15:44]   下载 GOOGL (尝试 3/6)...
[09:15:46] [ERR]   GOOGL 尝试 3 失败 | Too Many Requests. Rate limited. Try after a while.
[09:15:46]   Rate limited，等待 53s 后重试...
[09:16:39]   下载 GOOGL (尝试 4/6)...
[09:16:41] [ERR]   GOOGL 尝试 4 失败 | Too Many Requests. Rate limited. Try after a while.
[09:16:41]   Rate limited，等待 90s 后重试...
[09:18:11]   下载 GOOGL (尝试 5/6)...
[09:18:12] [ERR]   GOOGL 尝试 5 失败 | Too Many Requests. Rate limited. Try after a while.
[09:18:12]   Rate limited，等待 120s 后重试...
[09:20:12]   下载 GOOGL (尝试 6/6)...
[09:20:19] [ERR]   GOOGL 尝试 6 失败 | Too Many Requests. Rate limited. Try after a while.
[09:20:19] [ERR]   GOOGL 所有重试均失败 | Too Many Requests. Rate limited. Try after a while.
[09:20:19]   等待 18s 后处理下一个 ticker...
[09:20:37] [9/51] 处理 META...
[09:20:37]   下载 META (尝试 1/6)...
[09:20:47] [ERR]   META 尝试 1 失败 | Too Many Requests. Rate limited. Try after a while.
[09:20:47]   Rate limited，等待 21s 后重试...
[09:21:08]   下载 META (尝试 2/6)...
[09:21:10] [ERR]   META 尝试 2 失败 | Too Many Requests. Rate limited. Try after a while.
[09:21:10]   Rate limited，等待 32s 后重试...
[09:21:42]   下载 META (尝试 3/6)...
[09:21:45] [ERR]   META 尝试 3 失败 | Too Many Requests. Rate limited. Try after a while.
[09:21:45]   Rate limited，等待 45s 后重试...
[09:22:30]   下载 META (尝试 4/6)...
[09:22:32] [ERR]   META 尝试 4 失败 | Too Many Requests. Rate limited. Try after a while.
[09:22:32]   Rate limited，等待 98s 后重试...
[09:24:10]   下载 META (尝试 5/6)...
[09:24:11] [ERR]   META 尝试 5 失败 | Too Many Requests. Rate limited. Try after a while.
[09:24:11]   Rate limited，等待 120s 后重试...
[09:26:11]   下载 META (尝试 6/6)...
[09:26:15] [ERR]   META 尝试 6 失败 | Too Many Requests. Rate limited. Try after a while.
[09:26:15] [ERR]   META 所有重试均失败 | Too Many Requests. Rate limited. Try after a while.
[09:26:15]   等待 11s 后处理下一个 ticker...
[09:26:26] [10/51] 处理 MSFT...
[09:26:26]   下载 MSFT (尝试 1/6)...
[09:26:48] [ERR]   MSFT 尝试 1 失败 | Too Many Requests. Rate limited. Try after a while.
[09:26:48]   Rate limited，等待 27s 后重试...
[09:27:15]   下载 MSFT (尝试 2/6)...
[09:27:18] [ERR]   MSFT 尝试 2 失败 | Too Many Requests. Rate limited. Try after a while.
[09:27:18]   Rate limited，等待 25s 后重试...
[09:27:44]   下载 MSFT (尝试 3/6)...
[09:27:46] [ERR]   MSFT 尝试 3 失败 | Too Many Requests. Rate limited. Try after a while.
[09:27:46]   Rate limited，等待 53s 后重试...
[09:28:38]   下载 MSFT (尝试 4/6)...
[09:28:40] [ERR]   MSFT 尝试 4 失败 | Too Many Requests. Rate limited. Try after a while.
[09:28:40]   Rate limited，等待 93s 后重试...
[09:30:13]   下载 MSFT (尝试 5/6)...
[09:30:15] [ERR]   MSFT 尝试 5 失败 | Too Many Requests. Rate limited. Try after a while.
[09:30:15]   Rate limited，等待 120s 后重试...
[09:32:15]   下载 MSFT (尝试 6/6)...
[09:32:35] [ERR]   MSFT 尝试 6 失败 | Too Many Requests. Rate limited. Try after a while.
[09:32:35] [ERR]   MSFT 所有重试均失败 | Too Many Requests. Rate limited. Try after a while.
[09:32:35]   等待 22s 后处理下一个 ticker...
[09:32:57] [11/51] 处理 NET...
[09:32:57]   下载 NET (尝试 1/6)...
[09:33:10] [ERR]   NET 尝试 1 失败 | Too Many Requests. Rate limited. Try after a while.
[09:33:10]   Rate limited，等待 25s 后重试...
[09:33:36]   下载 NET (尝试 2/6)...
[09:33:38] [ERR]   NET 尝试 2 失败 | Too Many Requests. Rate limited. Try after a while.
[09:33:38]   Rate limited，等待 28s 后重试...
[09:34:06]   下载 NET (尝试 3/6)...
[09:34:10] [ERR]   NET 尝试 3 失败 | Too Many Requests. Rate limited. Try after a while.
[09:34:10]   Rate limited，等待 59s 后重试...
[09:35:09]   下载 NET (尝试 4/6)...
[09:35:11] [ERR]   NET 尝试 4 失败 | Too Many Requests. Rate limited. Try after a while.
[09:35:11]   Rate limited，等待 100s 后重试...
[09:36:51]   下载 NET (尝试 5/6)...
[09:36:52] [ERR]   NET 尝试 5 失败 | Too Many Requests. Rate limited. Try after a while.
[09:36:52]   Rate limited，等待 120s 后重试...
[09:38:52]   下载 NET (尝试 6/6)...
[09:39:04] [ERR]   NET 尝试 6 失败 | Too Many Requests. Rate limited. Try after a while.
[09:39:04] [ERR]   NET 所有重试均失败 | Too Many Requests. Rate limited. Try after a while.
[09:39:04]   等待 17s 后处理下一个 ticker...
[09:39:22] [12/51] 处理 NFLX...
[09:39:22]   下载 NFLX (尝试 1/6)...
[09:39:32] [ERR]   NFLX 尝试 1 失败 | Too Many Requests. Rate limited. Try after a while.
[09:39:32]   Rate limited，等待 24s 后重试...
[09:39:57]   下载 NFLX (尝试 2/6)...
[09:39:59] [ERR]   NFLX 尝试 2 失败 | Too Many Requests. Rate limited. Try after a while.
[09:39:59]   Rate limited，等待 29s 后重试...
[09:40:27]   下载 NFLX (尝试 3/6)...
[09:40:29] [ERR]   NFLX 尝试 3 失败 | Too Many Requests. Rate limited. Try after a while.
[09:40:29]   Rate limited，等待 54s 后重试...
[09:41:23]   下载 NFLX (尝试 4/6)...
[09:41:24] [ERR]   NFLX 尝试 4 失败 | Too Many Requests. Rate limited. Try after a while.
[09:41:24]   Rate limited，等待 99s 后重试...
[09:43:03]   下载 NFLX (尝试 5/6)...
[09:43:10] [ERR]   NFLX 尝试 5 失败 | Too Many Requests. Rate limited. Try after a while.
[09:43:10]   Rate limited，等待 120s 后重试...
[09:45:10]   下载 NFLX (尝试 6/6)...
[09:45:13] [ERR]   NFLX 尝试 6 失败 | Too Many Requests. Rate limited. Try after a while.
[09:45:13] [ERR]   NFLX 所有重试均失败 | Too Many Requests. Rate limited. Try after a while.
[09:45:13]   等待 21s 后处理下一个 ticker...
[09:45:34] [13/51] 处理 NOW...
[09:45:34]   下载 NOW (尝试 1/6)...
[09:45:44] [ERR]   NOW 尝试 1 失败 | Too Many Requests. Rate limited. Try after a while.
[09:45:44]   Rate limited，等待 19s 后重试...
[09:46:02]   下载 NOW (尝试 2/6)...
[09:46:04] [ERR]   NOW 尝试 2 失败 | Too Many Requests. Rate limited. Try after a while.
[09:46:04]   Rate limited，等待 29s 后重试...
[09:46:33]   下载 NOW (尝试 3/6)...
[09:46:36] [ERR]   NOW 尝试 3 失败 | Too Many Requests. Rate limited. Try after a while.
[09:46:36]   Rate limited，等待 50s 后重试...
[09:47:26]   下载 NOW (尝试 4/6)...
[09:47:28] [ERR]   NOW 尝试 4 失败 | Too Many Requests. Rate limited. Try after a while.
[09:47:28]   Rate limited，等待 89s 后重试...
[09:48:56]   下载 NOW (尝试 5/6)...
[09:48:59] [ERR]   NOW 尝试 5 失败 | Too Many Requests. Rate limited. Try after a while.
[09:48:59]   Rate limited，等待 120s 后重试...
[09:50:59]   下载 NOW (尝试 6/6)...
[09:51:03] [ERR]   NOW 尝试 6 失败 | Too Many Requests. Rate limited. Try after a while.
[09:51:03] [ERR]   NOW 所有重试均失败 | Too Many Requests. Rate limited. Try after a while.
[09:51:03]   等待 21s 后处理下一个 ticker...
[09:51:23] [14/51] 处理 NVDA...
[09:51:23]   下载 NVDA (尝试 1/6)...
[09:51:40] [ERR]   NVDA 尝试 1 失败 | Too Many Requests. Rate limited. Try after a while.
[09:51:40]   Rate limited，等待 28s 后重试...
[09:52:08]   下载 NVDA (尝试 2/6)...
[09:52:09] [ERR]   NVDA 尝试 2 失败 | Too Many Requests. Rate limited. Try after a while.
[09:52:09]   Rate limited，等待 37s 后重试...
[09:52:46]   下载 NVDA (尝试 3/6)...
[09:52:52] [ERR]   NVDA 尝试 3 失败 | Too Many Requests. Rate limited. Try after a while.
[09:52:52]   Rate limited，等待 53s 后重试...
[09:53:44]   下载 NVDA (尝试 4/6)...
[09:53:45] [ERR]   NVDA 尝试 4 失败 | Too Many Requests. Rate limited. Try after a while.
[09:53:45]   Rate limited，等待 92s 后重试...
[09:55:17]   下载 NVDA (尝试 5/6)...
[09:55:36] [ERR]   NVDA 尝试 5 失败 | Too Many Requests. Rate limited. Try after a while.
[09:55:36]   Rate limited，等待 120s 后重试...
[09:57:36]   下载 NVDA (尝试 6/6)...
[09:57:50] [ERR]   NVDA 尝试 6 失败 | Too Many Requests. Rate limited. Try after a while.
[09:57:50] [ERR]   NVDA 所有重试均失败 | Too Many Requests. Rate limited. Try after a while.
[09:57:50]   等待 20s 后处理下一个 ticker...
[09:58:09] [15/51] 处理 ORCL...
[09:58:09]   下载 ORCL (尝试 1/6)...
[09:58:21] [ERR]   ORCL 尝试 1 失败 | Too Many Requests. Rate limited. Try after a while.
[09:58:21]   Rate limited，等待 30s 后重试...
[09:58:51]   下载 ORCL (尝试 2/6)...
[09:58:53] [ERR]   ORCL 尝试 2 失败 | Too Many Requests. Rate limited. Try after a while.
[09:58:53]   Rate limited，等待 25s 后重试...
[09:59:19]   下载 ORCL (尝试 3/6)...
[09:59:20] [ERR]   ORCL 尝试 3 失败 | Too Many Requests. Rate limited. Try after a while.
[09:59:20]   Rate limited，等待 48s 后重试...
[10:00:07]   下载 ORCL (尝试 4/6)...
[10:00:26] [ERR]   ORCL 尝试 4 失败 | Too Many Requests. Rate limited. Try after a while.
[10:00:26]   Rate limited，等待 86s 后重试...
[10:01:52]   下载 ORCL (尝试 5/6)...
[10:01:55] [ERR]   ORCL 尝试 5 失败 | Too Many Requests. Rate limited. Try after a while.
[10:01:55]   Rate limited，等待 120s 后重试...
[10:03:55]   下载 ORCL (尝试 6/6)...
[10:03:58] [ERR]   ORCL 尝试 6 失败 | Too Many Requests. Rate limited. Try after a while.
[10:03:58] [ERR]   ORCL 所有重试均失败 | Too Many Requests. Rate limited. Try after a while.
[10:03:58]   等待 14s 后处理下一个 ticker...
[10:04:12] [16/51] 处理 PLTR...
[10:04:12]   下载 PLTR (尝试 1/6)...
[10:04:19] [ERR]   PLTR 尝试 1 失败 | Too Many Requests. Rate limited. Try after a while.
[10:04:19]   Rate limited，等待 17s 后重试...
[10:04:36]   下载 PLTR (尝试 2/6)...
[10:04:37] [ERR]   PLTR 尝试 2 失败 | Too Many Requests. Rate limited. Try after a while.
[10:04:37]   Rate limited，等待 29s 后重试...
[10:05:06]   下载 PLTR (尝试 3/6)...
[10:05:08] [ERR]   PLTR 尝试 3 失败 | Too Many Requests. Rate limited. Try after a while.
[10:05:08]   Rate limited，等待 50s 后重试...
[10:05:58]   下载 PLTR (尝试 4/6)...
[10:06:06] [ERR]   PLTR 尝试 4 失败 | Too Many Requests. Rate limited. Try after a while.
[10:06:06]   Rate limited，等待 94s 后重试...
[10:07:40]   下载 PLTR (尝试 5/6)...
[10:07:42] [ERR]   PLTR 尝试 5 失败 | Too Many Requests. Rate limited. Try after a while.
[10:07:42]   Rate limited，等待 120s 后重试...
[10:09:42]   下载 PLTR (尝试 6/6)...
[10:09:55] [ERR]   PLTR 尝试 6 失败 | Too Many Requests. Rate limited. Try after a while.
[10:09:55] [ERR]   PLTR 所有重试均失败 | Too Many Requests. Rate limited. Try after a while.
[10:09:55]   等待 10s 后处理下一个 ticker...
[10:10:06] [17/51] 处理 SHOP...
[10:10:06]   下载 SHOP (尝试 1/6)...
[10:10:14] [ERR]   SHOP 尝试 1 失败 | Too Many Requests. Rate limited. Try after a while.
[10:10:14]   Rate limited，等待 24s 后重试...
[10:10:38]   下载 SHOP (尝试 2/6)...
[10:10:38] [ERR]   SHOP 尝试 2 失败 | Too Many Requests. Rate limited. Try after a while.
[10:10:39]   Rate limited，等待 34s 后重试...
[10:11:12]   下载 SHOP (尝试 3/6)...
[10:11:14] [ERR]   SHOP 尝试 3 失败 | Too Many Requests. Rate limited. Try after a while.
[10:11:14]   Rate limited，等待 58s 后重试...
[10:12:12]   下载 SHOP (尝试 4/6)...
[10:12:17] [ERR]   SHOP 尝试 4 失败 | Too Many Requests. Rate limited. Try after a while.
[10:12:17]   Rate limited，等待 98s 后重试...
[10:13:55]   下载 SHOP (尝试 5/6)...
[10:13:55] [ERR]   SHOP 尝试 5 失败 | Too Many Requests. Rate limited. Try after a while.
[10:13:55]   Rate limited，等待 120s 后重试...
[10:15:55]   下载 SHOP (尝试 6/6)...
[10:16:05] [ERR]   SHOP 尝试 6 失败 | Too Many Requests. Rate limited. Try after a while.
[10:16:05] [ERR]   SHOP 所有重试均失败 | Too Many Requests. Rate limited. Try after a while.
[10:16:05]   等待 22s 后处理下一个 ticker...
[10:16:28] [18/51] 处理 SNOW...
[10:16:28]   下载 SNOW (尝试 1/6)...
[10:16:42] [ERR]   SNOW 尝试 1 失败 | Too Many Requests. Rate limited. Try after a while.
[10:16:42]   Rate limited，等待 18s 后重试...
[10:17:00]   下载 SNOW (尝试 2/6)...
[10:17:01] [ERR]   SNOW 尝试 2 失败 | Too Many Requests. Rate limited. Try after a while.
[10:17:01]   Rate limited，等待 36s 后重试...
[10:17:36]   下载 SNOW (尝试 3/6)...
[10:18:16] [ERR]   SNOW 尝试 3 失败 | Too Many Requests. Rate limited. Try after a while.
[10:18:16]   Rate limited，等待 47s 后重试...
[10:19:03]   下载 SNOW (尝试 4/6)...
[10:19:06] [ERR]   SNOW 尝试 4 失败 | Too Many Requests. Rate limited. Try after a while.
[10:19:06]   Rate limited，等待 90s 后重试...
[10:20:37]   下载 SNOW (尝试 5/6)...
[10:20:43] [ERR]   SNOW 尝试 5 失败 | Too Many Requests. Rate limited. Try after a while.
[10:20:43]   Rate limited，等待 120s 后重试...
[10:22:43]   下载 SNOW (尝试 6/6)...
[10:22:57] [ERR]   SNOW 尝试 6 失败 | 'NoneType' object is not subscriptable
[10:22:57] [ERR]   SNOW 所有重试均失败 | 'NoneType' object is not subscriptable
[10:22:57]   等待 11s 后处理下一个 ticker...
[10:23:08] [19/51] 处理 TSLA...
[10:23:08]   下载 TSLA (尝试 1/6)...
[10:24:13] [ERR]   TSLA 尝试 1 失败 | Too Many Requests. Rate limited. Try after a while.
[10:24:13]   Rate limited，等待 19s 后重试...
[10:24:33]   下载 TSLA (尝试 2/6)...
[10:24:34] [ERR]   TSLA 尝试 2 失败 | Too Many Requests. Rate limited. Try after a while.
[10:24:34]   Rate limited，等待 35s 后重试...
[10:25:10]   下载 TSLA (尝试 3/6)...
[10:25:12] [ERR]   TSLA 尝试 3 失败 | Too Many Requests. Rate limited. Try after a while.
[10:25:12]   Rate limited，等待 46s 后重试...
[10:25:58]   下载 TSLA (尝试 4/6)...
[10:26:00] [ERR]   TSLA 尝试 4 失败 | Too Many Requests. Rate limited. Try after a while.
[10:26:00]   Rate limited，等待 87s 后重试...
[10:27:28]   下载 TSLA (尝试 5/6)...
[10:27:32] [ERR]   TSLA 尝试 5 失败 | Too Many Requests. Rate limited. Try after a while.
[10:27:32]   Rate limited，等待 120s 后重试...
[10:29:32]   下载 TSLA (尝试 6/6)...
[10:29:38] [ERR]   TSLA 尝试 6 失败 | Too Many Requests. Rate limited. Try after a while.
[10:29:38] [ERR]   TSLA 所有重试均失败 | Too Many Requests. Rate limited. Try after a while.
[10:29:38]   等待 15s 后处理下一个 ticker...
[10:29:53] [20/51] 处理 DIA...
[10:29:53]   下载 DIA (尝试 1/6)...
[10:30:08] [ERR]   DIA 尝试 1 失败 | Too Many Requests. Rate limited. Try after a while.
[10:30:08]   Rate limited，等待 17s 后重试...
[10:30:25]   下载 DIA (尝试 2/6)...
[10:30:26] [ERR]   DIA 尝试 2 失败 | Too Many Requests. Rate limited. Try after a while.
[10:30:26]   Rate limited，等待 36s 后重试...
[10:31:03]   下载 DIA (尝试 3/6)...
[10:31:07] [ERR]   DIA 尝试 3 失败 | Too Many Requests. Rate limited. Try after a while.
[10:31:07]   Rate limited，等待 52s 后重试...
[10:31:59]   下载 DIA (尝试 4/6)...
[10:32:01] [ERR]   DIA 尝试 4 失败 | Too Many Requests. Rate limited. Try after a while.
[10:32:01]   Rate limited，等待 95s 后重试...
[10:33:36]   下载 DIA (尝试 5/6)...
[10:33:39] [ERR]   DIA 尝试 5 失败 | Too Many Requests. Rate limited. Try after a while.
[10:33:39]   Rate limited，等待 120s 后重试...
[10:35:39]   下载 DIA (尝试 6/6)...
Failed to get ticker 'DIA' reason: Failed to perform, curl: (28) Operation timed out after 10011 milliseconds with 0 bytes received. See https://curl.se/libcurl/c/libcurl-errors.html first for more details.
[10:35:54] [ERR]   DIA 尝试 6 失败 | Too Many Requests. Rate limited. Try after a while.
[10:35:54] [ERR]   DIA 所有重试均失败 | Too Many Requests. Rate limited. Try after a while.
